ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/lsh/Mobile/Arbiter-Android-master(OpenGDS solution)/Arbiter-Android
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3713.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3714.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3715.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3716.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3717.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3718.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3719.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3720.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3721.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3722.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3723.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3724.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3725.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3726.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3740.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3741.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3742.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3743.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3744.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3745.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3746.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3747.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3748.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3749.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3750.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3751.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3761.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3767.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3768.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3769.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3784.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3857.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG3920.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG41001.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG4139.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG4181.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG42304.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG4272.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG4302.js
* app/src/main/assets/www/js/lib/proj4js/defs/EPSG900913.js
* app/src/main/assets/www/js/lib/proj4js/defs/GOOGLE.js
* app/src/main/assets/www/js/lib/proj4js/proj4js-compressed.js
* app/src/main/assets/www/js/lib/sha1.js
* app/src/main/assets/www/main.html
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/lmn/
* app/src/main/java/com/lmn/Arbiter_Android/
* app/src/main/java/com/lmn/Arbiter_Android/About/
* app/src/main/java/com/lmn/Arbiter_Android/About/About.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/
* app/src/main/java/com/lmn/Arbiter_Android/Activities/AOIActivity.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/DialogActivity.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/HasThreadPool.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/IncompleteProjectHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/MapActivity.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/MapChangeHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/NotificationBadge.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/NotificationsActivity.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/ProjectsActivity.java
* app/src/main/java/com/lmn/Arbiter_Android/Activities/TileConfirmation.java
* app/src/main/java/com/lmn/Arbiter_Android/AppFinishedLoading/
* app/src/main/java/com/lmn/Arbiter_Android/AppFinishedLoading/AppFinishedLoading.java
* app/src/main/java/com/lmn/Arbiter_Android/AppFinishedLoading/AppFinishedLoadingJob.java
* app/src/main/java/com/lmn/Arbiter_Android/ArbiterProject.java
* app/src/main/java/com/lmn/Arbiter_Android/ArbiterState.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/BaseLayer.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/ColorMap.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/FailedSyncObj.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/Feature.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/GeometryColumn.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/Layer.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/Project.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/Server.java
* app/src/main/java/com/lmn/Arbiter_Android/BaseClasses/Tileset.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/AddLayersBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/AddTilesetsBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/BaseLayerBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/LayerBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/NotificationsBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/ProjectBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/ServerBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/BroadcastReceivers/TilesetBroadcastReceiver.java
* app/src/main/java/com/lmn/Arbiter_Android/Comparators/
* app/src/main/java/com/lmn/Arbiter_Android/Comparators/CompareAddLayersListItems.java
* app/src/main/java/com/lmn/Arbiter_Android/Comparators/CompareAddTilesetsListItems.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/AddLayersConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/AddTilesetsConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/ConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/CookieConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/CreateProjectConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/HasConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/ConnectivityListeners/SyncConnectivityListener.java
* app/src/main/java/com/lmn/Arbiter_Android/CookieManager/
* app/src/main/java/com/lmn/Arbiter_Android/CookieManager/ArbiterCookieManager.java
* app/src/main/java/com/lmn/Arbiter_Android/CordovaPlugins/
* app/src/main/java/com/lmn/Arbiter_Android/CordovaPlugins/ArbiterCordova.java
* app/src/main/java/com/lmn/Arbiter_Android/CordovaPlugins/Helpers/
* app/src/main/java/com/lmn/Arbiter_Android/CordovaPlugins/Helpers/FeatureHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/CordovaPlugins/Helpers/SyncErrorsDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/ApplicationDatabaseHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/CommandExecutor/
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/CommandExecutor/CommandExecutor.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/FeatureDatabaseHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/FileDownloader/
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/FileDownloader/DownloadListener.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/FileDownloader/FileDownloader.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/MBTilesDatabaseHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/DatabaseVersionException.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/Migration.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeAppDbFrom1To2.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeAppDbFrom2To3.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeAppDbFrom3To4.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeProjectDbFrom1To2.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeProjectDbFrom2To3.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeProjectDbFrom3To4.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/Migrations/UpgradeProjectDbFrom4To5.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/ProjectDatabaseHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/ControlPanelHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/FailedSync.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/FeatureHelperException.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/FeaturesHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/GeometryColumnsHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/LayersHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/NotificationsTableHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/PreferencesHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/ServersHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/SyncTableHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/TileIdsHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/TilesHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/DatabaseHelpers/TableHelpers/TilesetsHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/ArbiterDialogFragment.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/ArbiterDialogs.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/AddLayersDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/AddServerDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/AddTilesetDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ChooseAOIDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ChooseBaseLayer/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ChooseBaseLayer/BaseLayerUpdater.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ChooseBaseLayer/ChooseBaselayerDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ChooseGeometryTypeDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/DateTime/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/DateTime/DatePickerFragment.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/DateTime/TimePickerFragment.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/DownloadingTilesetsDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FailedSyncDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FailedSyncHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/Attribute.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/AttributeHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/EnumerationHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/FeatureDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/FeatureDialogBuilder.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/FeatureDialogHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/MediaLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/MediaPanel.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/MediaSyncHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/NillableHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/FeatureDialog/ValidityChecker.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/GoOfflineDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/InsertFeatureDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/LayersDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/MediaDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ProjectNameDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/ServersDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/SwitchProjectDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/TilesetInfoDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/TilesetsDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/Dialogs/WelcomeDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/ProgressDialog/
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/ProgressDialog/PictureProgressDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/Dialog/ProgressDialog/SyncProgressDialog.java
* app/src/main/java/com/lmn/Arbiter_Android/GeometryEditor/
* app/src/main/java/com/lmn/Arbiter_Android/GeometryEditor/EditHandler.java
* app/src/main/java/com/lmn/Arbiter_Android/GeometryEditor/GeometryEditor.java
* app/src/main/java/com/lmn/Arbiter_Android/GeometryEditor/InsertHandler.java
* app/src/main/java/com/lmn/Arbiter_Android/InsertProjectHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/AddLayersListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/AddTilesetsListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ArbiterAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/BaseLayerAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/BaseLayerList.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ChooseBaseLayerAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ChooseGeometryTypeAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/CustomList.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/FindAreaListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/InsertFeaturesListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/NotificationsAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/OverlayList.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ProjectListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ServerListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/ServerTypesAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/ListAdapters/TilesetListAdapter.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/AddLayersLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/AddServerCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/AddTilesetsLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/BaseLayerLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/ChooseBaseLayerLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/InsertFeatureLayersLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/LayerLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/NotificationBadgeLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/NotificationsLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/ProjectsLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/ServerLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/LoaderCallbacks/TilesetLoaderCallbacks.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/AddLayersListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/AddTilesetsListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/BaseLayerLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/ChooseBaseLayerLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/InsertFeatureListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/InsertFeaturesLayersLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/LayersListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/NotificationBadgeLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/NotificationsLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/ProjectsListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/ServersListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Loaders/TilesetsListLoader.java
* app/src/main/java/com/lmn/Arbiter_Android/Map/
* app/src/main/java/com/lmn/Arbiter_Android/Map/Helpers/
* app/src/main/java/com/lmn/Arbiter_Android/Map/Helpers/GetCapabilities.java
* app/src/main/java/com/lmn/Arbiter_Android/Map/Helpers/Parsers/
* app/src/main/java/com/lmn/Arbiter_Android/Map/Helpers/Parsers/ParseGetCapabilities.java
* app/src/main/java/com/lmn/Arbiter_Android/Map/Map.java
* app/src/main/java/com/lmn/Arbiter_Android/Media/
* app/src/main/java/com/lmn/Arbiter_Android/Media/HandleZeroByteFiles.java
* app/src/main/java/com/lmn/Arbiter_Android/Media/MediaHelper.java
* app/src/main/java/com/lmn/Arbiter_Android/Notifications/
* app/src/main/java/com/lmn/Arbiter_Android/Notifications/Notification.java
* app/src/main/java/com/lmn/Arbiter_Android/Notifications/NotificationListItem.java
* app/src/main/java/com/lmn/Arbiter_Android/Notifications/Sync.java
* app/src/main/java/com/lmn/Arbiter_Android/OOMWorkaround.java
* app/src/main/java/com/lmn/Arbiter_Android/OnAddingGeometryPart/
* app/src/main/java/com/lmn/Arbiter_Android/OnAddingGeometryPart/OnAddingGeometryPart.java
* app/src/main/java/com/lmn/Arbiter_Android/OnAddingGeometryPart/OnAddingGeometryPartJob.java
* app/src/main/java/com/lmn/Arbiter_Android/OrderLayers/
* app/src/main/java/com/lmn/Arbiter_Android/OrderLayers/OrderLayersModel.java
* app/src/main/java/com/lmn/Arbiter_Android/OrderLayers/OrderLayersModelException.java
* app/src/main/java/com/lmn/Arbiter_Android/OrderLayers/OrderLayersViewController.java
* app/src/main/java/com/lmn/Arbiter_Android/ProjectStructure/
* app/src/main/java/com/lmn/Arbiter_Android/ProjectStructure/ProjectAlerts.java
* app/src/main/java/com/lmn/Arbiter_Android/ProjectStructure/ProjectStructure.java
* app/src/main/java/com/lmn/Arbiter_Android/ReturnQueues/
* app/src/main/java/com/lmn/Arbiter_Android/ReturnQueues/ArbiterQueue.java
* app/src/main/java/com/lmn/Arbiter_Android/ReturnQueues/OnReturnToMap.java
* app/src/main/java/com/lmn/Arbiter_Android/ReturnQueues/OnReturnToProjects.java
* app/src/main/java/com/lmn/Arbiter_Android/ReturnQueues/ReturnToActivityJob.java
* app/src/main/java/com/lmn/Arbiter_Android/Settings/
* app/src/main/java/com/lmn/Arbiter_Android/Settings/Settings.java
* app/src/main/java/com/lmn/Arbiter_Android/TimeZone/
* app/src/main/java/com/lmn/Arbiter_Android/TimeZone/LocalTime.java
* app/src/main/java/com/lmn/Arbiter_Android/Util.java
* app/src/main/java/com/lmn/OpenGDS_Android/
* app/src/main/java/com/lmn/OpenGDS_Android/BaseClasses/
* app/src/main/java/com/lmn/OpenGDS_Android/BaseClasses/Image.java
* app/src/main/java/com/lmn/OpenGDS_Android/BaseClasses/Validation.java
* app/src/main/java/com/lmn/OpenGDS_Android/BaseLayers/
* app/src/main/java/com/lmn/OpenGDS_Android/BaseLayers/BaseLayers.java
* app/src/main/java/com/lmn/OpenGDS_Android/BaseLayers/BingMap.java
* app/src/main/java/com/lmn/OpenGDS_Android/Capture/
* app/src/main/java/com/lmn/OpenGDS_Android/Capture/Capture.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/ArbiterDialogs_Expansion.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/AOIBoundaryImageDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/AddValidateLayersDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/AddressSearchDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/BoundaryImageDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/CoordinateSearchDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/ImagesDialog.java
* app/src/main/java/com/lmn/OpenGDS_Android/Dialog/Dialogs/MultiLanguageDialog.java
